date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-09-11 23:55:04,OMA_Project,rondeaulivia,1,0,3,"I'd rather see photoshop picture of you suplexing Bernie Sanders, tbh. But that's probably just me",,,,1171935217843613696,https://twitter.com/OMA_Project/status/1171935217843613696
2019-09-11 23:54:46,m_mendozaferrer,TomPerez,0,3,8,"Can you comment on Bernie Sanders freely using the ""n-word"" in his 1997 memoir (updated with audio version in 2015) and using a smear of his 1996 former female Republican opponent as ""too brassy. too bitchy. too loud."" She was a rape victim (thread). https://twitter.com/m_mendozaferrer/status/1170573875329077248 …",,,,1171935143256346624,https://twitter.com/m_mendozaferrer/status/1171935143256346624
2019-09-11 23:54:41,politicsofhope_,nicolesandler,0,0,1,"Bernie Sanders is the only real electoral threat the power of US financial capital and the global ""war on terror"" currently expanded to 9 countries That's why he's the only candidate",,,,1171935122175791105,https://twitter.com/politicsofhope_/status/1171935122175791105
2019-09-11 23:54:22,YepDemocracy,SusanSarandon,0,0,0,"Has Bernie Sanders read the Mueller Report?",,,,1171935044828459008,https://twitter.com/YepDemocracy/status/1171935044828459008
2019-09-11 23:54:14,DerekPederson3,,0,0,1,"Also: the most under-reported aspect of this is how important educational attainment was in the Democratic primary too. Among non-Hispanic whites, higher levels of educational attainment were strongly correlated with voting for Hillary Clinton over Bernie Sanders. #2016election",,,#2016election,1171935007956447233,https://twitter.com/DerekPederson3/status/1171935007956447233
2019-09-11 23:54:04,PHSJavier,,0,0,0,"Poll: Bernie Sanders Taking the Lead in New Hampshire https://www.breitbart.com/politics/2019/09/11/poll-bernie-sanders-taking-the-lead-in-new-hampshire/?utm_source=dlvr.it&utm_medium=twitter …pic.twitter.com/9yp01kw9Gb",,,,1171934966717898752,https://twitter.com/PHSJavier/status/1171934966717898752
2019-09-11 23:54:03,_NataliePoole_,,0,0,0,"Poll: Bernie Sanders Taking the Lead in New Hampshire https://www.breitbart.com/politics/2019/09/11/poll-bernie-sanders-taking-the-lead-in-new-hampshire/?utm_source=dlvr.it&utm_medium=twitter …pic.twitter.com/W9Ar99zUJR",,,,1171934963958079488,https://twitter.com/_NataliePoole_/status/1171934963958079488
2019-09-11 23:53:47,hardball,,3,4,14,"""If he's going to go after Warren, he's going to get hit by Bernie Sanders."" @JuanitaTolliver on Biden's potential strategies in the debate. #Hardball",,@JuanitaTolliver,#Hardball,1171934895985319936,https://twitter.com/hardball/status/1171934895985319936
2019-09-11 23:53:33,IdiotTracker,,0,0,0,"Warren's campaign reminds me a lot of Bernie Sanders': you listen to the candidate for 5 minutes & think, hey, they've got good ideas and would make a good president. Then you listen to their supporters for 5 minutes & think: I would fight to the death against these creeps.",,,,1171934839286554624,https://twitter.com/IdiotTracker/status/1171934839286554624
2019-09-11 23:53:28,dykcyd,DintMentalFloss,2,0,0,"Said the fragile “Bernie Supporter”, while blocking a longtime Sanders activist. #libruls #delicateflowers #anybluewilldo #WarrenDerangementSyndromepic.twitter.com/oOM4ehfqTW",,,#libruls #delicateflowers #anybluewilldo #WarrenDerangementSyndromepic,1171934816935145473,https://twitter.com/dykcyd/status/1171934816935145473
